CCS PCM C Compiler, Version 5.008, 5967               09-Nov-24 15:19

               Filename:   C:\Users\AYISHA A\OneDrive\Desktop\ESI LAB\ayisha\main.lst

               ROM used:   663 words (8%)
                           Largest free fragment is 2048
               RAM used:   7 (2%) at main() level
                           23 (6%) worst case
               Stack used: 5 locations
               Stack size: 8
....................          lcd_gotoxy(1, g_LcdY+2); 
....................          break; 
....................      #else 
....................       case '\n'   : lcd_gotoxy(1,2);        break; 
0182:  MOVLW  01
0183:  MOVWF  28
0184:  MOVLW  02
0185:  MOVWF  29
0186:  CALL   155
0187:  GOTO   192
....................      #endif 
....................       
....................       case '\b'   : lcd_send_byte(0,0x10);  break; 
0188:  CLRF   2C
0189:  MOVLW  10
018A:  MOVWF  2D
018B:  CALL   0BC
018C:  GOTO   192
....................       
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       default     :  
....................          if (g_LcdX < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, c); 
....................             g_LcdX++; 
....................          } 
....................          break; 
....................      #else 
....................       default     : lcd_send_byte(1,c);     break; 
018D:  MOVLW  01
018E:  MOVWF  2C
018F:  MOVF   27,W
0190:  MOVWF  2D
0191:  CALL   0BC
....................      #endif 
....................    } 
0192:  RETURN
.................... } 
....................   
.................... char lcd_getc(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    char value; 
....................  
....................    lcd_gotoxy(x,y); 
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................    lcd_output_rs(1); 
....................    value = lcd_read_byte(); 
....................    lcd_output_rs(0); 
....................     
....................    return(value); 
.................... } 
....................  
.................... // write a custom character to the ram 
.................... // which is 0-7 and specifies which character array we are modifying. 
.................... // ptr points to an array of 8 bytes, where each byte is the next row of 
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and 
.................... //    usually you will want to leave this byte 0x00. 
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr) 
.................... { 
....................    unsigned int i; 
....................  
....................    which <<= 3; 
....................    which &= 0x38; 
....................  
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address 
....................  
....................    for(i=0; i<8; i++) 
....................    { 
....................       lcd_send_byte(1, *ptr++); 
....................    } 
....................    
....................    #if defined(LCD_EXTENDED_NEWLINE) 
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address 
....................    #endif 
.................... } 
....................  
.................... void lcd_cursor_on(int1 on) 
.................... { 
....................    if (on) 
....................    { 
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
....................  
.................... // Water Level Sensor Pin Definitions 
.................... #define LOW_SENSOR   PIN_A0       // Low water level sensor 
.................... #define HIGH_SENSOR  PIN_A1       // High water level sensor 
.................... #define RELAY        PIN_C0       // Relay controlling the pump 
....................  
.................... void main() { 
*
01DE:  MOVF   03,W
01DF:  ANDLW  1F
01E0:  MOVWF  03
01E1:  MOVLW  FF
01E2:  MOVWF  20
01E3:  BSF    03.5
01E4:  BSF    1F.0
01E5:  BSF    1F.1
01E6:  BSF    1F.2
01E7:  BCF    1F.3
01E8:  MOVLW  07
01E9:  MOVWF  1C
01EA:  BCF    03.7
....................    // Initialize LCD with the defined pins 
....................    lcd_init(); 
01EB:  BCF    03.5
01EC:  GOTO   118
....................     
....................    // Display startup message on the LCD 
....................    lcd_putc("\f");              // Clear the screen 
01ED:  MOVLW  0C
01EE:  BSF    03.6
01EF:  MOVWF  0D
01F0:  MOVLW  00
01F1:  MOVWF  0F
01F2:  BCF    03.6
01F3:  CALL   193
....................    lcd_putc("Water Level Ctrl"); // Initial message 
01F4:  MOVLW  0D
01F5:  BSF    03.6
01F6:  MOVWF  0D
01F7:  MOVLW  00
01F8:  MOVWF  0F
01F9:  BCF    03.6
01FA:  CALL   193
....................    delay_ms(2000);              // Wait 2 seconds 
01FB:  MOVLW  08
01FC:  MOVWF  23
01FD:  MOVLW  FA
01FE:  MOVWF  28
01FF:  CALL   04B
0200:  DECFSZ 23,F
0201:  GOTO   1FD
....................     
....................    // Clear the LCD screen for the main loop display 
....................    lcd_putc("\f"); 
0202:  MOVLW  16
0203:  BSF    03.6
0204:  MOVWF  0D
0205:  MOVLW  00
0206:  MOVWF  0F
0207:  BCF    03.6
0208:  CALL   193
....................     
....................    // Configure input/output pins 
....................    set_tris_a(0xFF); // Set PORTA (RA0 and RA1) as input for sensors 
0209:  MOVLW  FF
020A:  BSF    03.5
020B:  MOVWF  05
....................    set_tris_c(0xFE); // Set RC0 as output (relay control) 
020C:  MOVLW  FE
020D:  MOVWF  07
020E:  BCF    03.5
020F:  MOVWF  20
....................    set_tris_d(0x00); // Set PORTD as output for LCD 
0210:  MOVLW  00
0211:  BSF    03.5
0212:  MOVWF  08
....................     
....................    output_low(PIN_C0);  // Initially turn OFF the pump (relay off) 
0213:  BCF    03.5
0214:  BCF    20.0
0215:  MOVF   20,W
0216:  BSF    03.5
0217:  MOVWF  07
0218:  BCF    03.5
0219:  BCF    07.0
....................  
....................    while(TRUE) { 
....................       // Read the status of the water level sensors 
....................       int low_level = input(LOW_SENSOR);   // Read low water level sensor 
....................       int high_level = input(HIGH_SENSOR); // Read high water level sensor 
021A:  BSF    03.5
021B:  BSF    05.0
....................        
....................       // Water level control logic 
....................       if (!low_level && !high_level) { 
*
0226:  MOVF   21,F
0227:  BTFSS  03.2
0228:  GOTO   24A
0229:  MOVF   22,F
022A:  BTFSS  03.2
022B:  GOTO   24A
....................          // If both sensors are dry, water is low, pump ON 
....................          lcd_gotoxy(1, 1); 
022C:  MOVLW  01
022D:  MOVWF  28
022E:  MOVWF  29
022F:  CALL   155
....................          lcd_putc("Water: High      "); 
0230:  MOVLW  17
0231:  BSF    03.6
0232:  MOVWF  0D
0233:  MOVLW  00
0234:  MOVWF  0F
0235:  BCF    03.6
0236:  CALL   193
....................          output_high(RELAY);  // Turn ON the pump 
0237:  BCF    20.0
0238:  MOVF   20,W
0239:  BSF    03.5
023A:  MOVWF  07
023B:  BCF    03.5
023C:  BSF    07.0
....................          lcd_gotoxy(1, 2); 
023D:  MOVLW  01
023E:  MOVWF  28
023F:  MOVLW  02
0240:  MOVWF  29
0241:  CALL   155
....................          lcd_putc("Pump: OFF        "); 
0242:  MOVLW  20
0243:  BSF    03.6
0244:  MOVWF  0D
0245:  MOVLW  00
0246:  MOVWF  0F
0247:  BCF    03.6
0248:  CALL   193
....................       }  
0249:  GOTO   28E
....................       else if (low_level && !high_level) { 
024A:  MOVF   21,F
024B:  BTFSC  03.2
024C:  GOTO   26E
024D:  MOVF   22,F
024E:  BTFSS  03.2
024F:  GOTO   26E
....................          // If low sensor is wet, but high sensor is dry, water is medium, pump ON 
....................          lcd_gotoxy(1, 1); 
0250:  MOVLW  01
0251:  MOVWF  28
0252:  MOVWF  29
0253:  CALL   155
....................          lcd_putc("Water: Medium   "); 
0254:  MOVLW  29
0255:  BSF    03.6
0256:  MOVWF  0D
0257:  MOVLW  00
0258:  MOVWF  0F
0259:  BCF    03.6
025A:  CALL   193
....................          output_low(RELAY);  // Keep the pump ON 
025B:  BCF    20.0
025C:  MOVF   20,W
025D:  BSF    03.5
025E:  MOVWF  07
025F:  BCF    03.5
0260:  BCF    07.0
....................          lcd_gotoxy(1, 2); 
0261:  MOVLW  01
0262:  MOVWF  28
0263:  MOVLW  02
0264:  MOVWF  29
0265:  CALL   155
....................          lcd_putc("Pump: ON        "); 
0266:  MOVLW  32
0267:  BSF    03.6
0268:  MOVWF  0D
0269:  MOVLW  00
026A:  MOVWF  0F
026B:  BCF    03.6
026C:  CALL   193
....................       }  
026D:  GOTO   28E
....................       else if (high_level) { 
026E:  MOVF   22,F
026F:  BTFSC  03.2
0270:  GOTO   28E
....................          // If the high sensor is wet, water is high, pump OFF 
....................          lcd_gotoxy(1, 1); 
0271:  MOVLW  01
0272:  MOVWF  28
0273:  MOVWF  29
0274:  CALL   155
....................          lcd_putc("Water: Low     "); 
0275:  MOVLW  3B
0276:  BSF    03.6
0277:  MOVWF  0D
0278:  MOVLW  00
0279:  MOVWF  0F
027A:  BCF    03.6
027B:  CALL   193
....................          output_low(RELAY);  // Turn OFF the pump 
027C:  BCF    20.0
027D:  MOVF   20,W
027E:  BSF    03.5
027F:  MOVWF  07
0280:  BCF    03.5
0281:  BCF    07.0
....................          lcd_gotoxy(1, 2); 
0282:  MOVLW  01
0283:  MOVWF  28
0284:  MOVLW  02
0285:  MOVWF  29
0286:  CALL   155
....................          lcd_putc("Pump: ON       "); 
0287:  MOVLW  43
0288:  BSF    03.6
0289:  MOVWF  0D
028A:  MOVLW  00
028B:  MOVWF  0F
028C:  BCF    03.6
028D:  CALL   193
....................       } 
....................        
....................       delay_ms(500);  // Add a delay for sensor stability 
028E:  MOVLW  02
028F:  MOVWF  23
0290:  MOVLW  FA
0291:  MOVWF  28
0292:  CALL   04B
0293:  DECFSZ 23,F
0294:  GOTO   290
0295:  GOTO   21A
....................    } 
.................... } 
....................  
0296:  SLEEP

Configuration Fuses:
   Word  1: 3F31   XT NOWDT PUT NOBROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
